Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint http3://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.http3transport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.http3transport.v1_0.outbound --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --ledger-keepalive 3600 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sda8a7bbd --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_500K;1001.243682643;1001.812714846;0.5690322029998924
BM(file): files/file_500K;1001.821743973;1004.033553532;2.2118095590000166
BM(file): files/file_500K;1004.038318788;1004.658391465;0.6200726770000529
BM(file): files/file_500K;1004.663249348;1005.327464651;0.6642153029999918
BM(file): files/file_500K;1005.331421017;1005.908448393;0.5770273759999327
BM(file): files/file_500K;1005.912748724;1006.499231449;0.5864827249999962
BM(file): files/file_500K;1006.502976186;1008.579249005;2.076272818999996
BM(file): files/file_500K;1008.583127245;1009.265597625;0.6824703800000407
BM(file): files/file_500K;1009.268771768;1009.850931721;0.5821599530000867
BM(file): files/file_500K;1009.854708084;1010.428475717;0.5737676329999886
BM(file): files/file_500K;1010.431444232;1011.078618041;0.6471738090000372
BM(file): files/file_500K;1011.082228693;1011.653358949;0.5711302559999467
BM(file): files/file_500K;1011.657584195;1013.870257772;2.2126735769999186
BM(file): files/file_500K;1013.874696189;1014.443582252;0.5688860630000363
BM(file): files/file_500K;1014.446839063;1015.007802021;0.5609629580000046
BM(file): files/file_500K;1015.011119167;1015.583956143;0.572836976000076
BM(file): files/file_500K;1015.587657671;1016.156986001;0.5693283299999621
BM(file): files/file_500K;1016.161726507;1018.493771015;2.332044507999967
BM(file): files/file_500K;1018.496703362;1019.06023493;0.5635315680000303
BM(file): files/file_500K;1019.063448949;1019.630404502;0.5669555530000707
BM(file): files/file_500K;1019.634399869;1020.206350936;0.5719510669999863
BM(file): files/file_500K;1020.209605456;1020.778157835;0.5685523790000389
BM(file): files/file_500K;1020.783782067;1023.030054421;2.246272354000098
BM(file): files/file_500K;1023.033212397;1023.674678589;0.6414661919999389
BM(file): files/file_500K;1023.677617437;1024.241610331;0.5639928939999663
BM(file): files/file_500K;1024.244669389;1024.821978329;0.5773089400001936
BM(file): files/file_500K;1024.825338768;1025.403894237;0.5785554690000936
BM(file): files/file_500K;1025.407138465;1027.620460929;2.213322464000157
BM(file): files/file_500K;1027.623773341;1028.203548595;0.5797752539999692
BM(file): files/file_500K;1028.207542215;1028.773175376;0.5656331609998233
BM(file): files/file_500K;1028.776721288;1029.432789797;0.6560685089998515
BM(file): files/file_500K;1029.435752544;1030.02123503;0.5854824860000463
BM(file): files/file_500K;1030.024333068;1030.592456185;0.5681231169999137
BM(file): files/file_500K;1030.599877177;1033.122278735;2.522401557999956
BM(file): files/file_500K;1033.125439691;1033.698991636;0.5735519449999629
BM(file): files/file_500K;1033.703600007;1034.286547852;0.5829478450000352
BM(file): files/file_500K;1034.289627849;1034.92817429;0.6385464410000168
BM(file): files/file_500K;1034.931783413;1037.209389373;2.2776059600000735
BM(file): files/file_500K;1037.213336954;1037.815640421;0.6023034669999561
BM(file): files/file_500K;1037.823297417;1038.415348392;0.5920509749998928
BM(file): files/file_500K;1038.420357222;1039.008377671;0.5880204490001688
BM(file): files/file_500K;1039.012156044;1039.582162987;0.570006942999953
BM(file): files/file_500K;1039.585159861;1041.818212744;2.2330528830000276
BM(file): files/file_500K;1041.8251872;1042.522708149;0.6975209489999088
BM(file): files/file_500K;1042.532067855;1043.123237643;0.5911697880001157
BM(file): files/file_500K;1043.127753475;1043.712253993;0.5845005180001408
BM(file): files/file_500K;1043.717309868;1044.277550297;0.5602404290000322
BM(file): files/file_500K;1044.282688546;1046.560584835;2.277896289000182
BM(file): files/file_500K;1046.564144877;1047.119550994;0.555406117000075
BM(file): files/file_500K;1047.12323462;1047.795430266;0.6721956460000911
BM(file): files/file_500K;1047.79861335;1048.374849942;0.5762365919999866
BM(file): files/file_500K;1048.380265026;1048.947512752;0.5672477260000051
BM(file): files/file_500K;1048.950986045;1051.17671355;2.2257275049998952
BM(file): files/file_500K;1051.181963635;1051.79312236;0.6111587249999957
BM(file): files/file_500K;1051.796920236;1052.369823442;0.5729032060000918
BM(file): files/file_500K;1052.373374901;1052.950688744;0.5773138429999563
BM(file): files/file_500K;1052.955675038;1053.591882858;0.6362078199999814
BM(file): files/file_500K;1053.599130528;1055.561033261;1.961902732999988
BM(file): files/file_500K;1055.565458931;1056.360842639;0.7953837080001449
BM(file): files/file_500K;1056.364153266;1056.941888513;0.5777352470001915
BM(file): files/file_500K;1056.944968474;1057.517304372;0.572335897999892
BM(file): files/file_500K;1057.520840874;1058.103169007;0.582328132999919
BM(file): files/file_500K;1058.107098718;1058.673224732;0.5661260140000195
BM(file): files/file_500K;1058.676529068;1061.941241674;3.2647126059998754
BM(file): files/file_500K;1061.946361346;1062.513385925;0.5670245789999626
BM(file): files/file_500K;1062.516561054;1063.087980239;0.5714191849999679
BM(file): files/file_500K;1063.091236409;1065.288663708;2.1974272990000827
BM(file): files/file_500K;1065.293438589;1065.909067596;0.6156290070000523
BM(file): files/file_500K;1065.912621851;1066.492822011;0.580200160000004
BM(file): files/file_500K;1066.497725226;1067.1473515;0.6496262739999565
BM(file): files/file_500K;1067.151560423;1067.722514857;0.5709544339999866
BM(file): files/file_500K;1067.727574155;1070.76552541;3.0379512550000527
BM(file): files/file_500K;1070.772431171;1071.540961034;0.7685298629999124
BM(file): files/file_500K;1071.548618047;1072.126769739;0.5781516920001195
BM(file): files/file_500K;1072.130561287;1072.704591072;0.5740297849999934
BM(file): files/file_500K;1072.708693746;1074.911908888;2.2032151419998627
BM(file): files/file_500K;1074.917551565;1075.575403451;0.6578518860001168
