Started webhook listener on port: 8022
Registering car2s ...
using ledger: http://192.168.1.2:8000/register
nym_info: {'did': '7vuCNteT74Y9pE434w6CS8', 'seed': '000000000000000000000000000car2s', 'verkey': '4n3rFjoUm2jFWkvGhKnu4vidkGsfYTJcQzteeB9YXnwZ'}
Registered DID: 7vuCNteT74Y9pE434w6CS8
Created public DID
/usr/src/app/.venv/bin/python -m aries_cloudagent start --endpoint https://192.168.3.2:8020 --label car2s --auto-respond-messages --inbound-transport acapy-plugins.httpstransport.v1_0.inbound 0.0.0.0 8020 --outbound-transport acapy-plugins.httpstransport.v1_0.outbound --plugin-config-value httpxtransport.keepalive_timeout=0.5 --ledger-keepalive 3600 --admin 0.0.0.0 8021 --admin-insecure-mode --wallet-type askar --wallet-name car2sa6d420a7 --wallet-key car2s --preserve-exchange-records --auto-provision --public-invites --emit-new-didcomm-prefix --requests-through-public-did --auto-respond-credential-offer --auto-respond-credential-request --auto-store-credential --auto-verify-presentation --max-message-size 2147483648 --plugin acapy-plugins.http3transport.v1_0 --plugin acapy-plugins.httpstransport.v1_0 --plugin acapy-plugins.serviceregistry.v1_0 --plugin acapy-plugins.videostreaming.v1_0 --plugin acapy-plugins.filesharing.v1_0 --genesis-transactions {"reqSignature":{},"txn":{"data":{"data":{"alias":"Node1","blskey":"4N8aUNHSgjQVgkpm8nhNEfDf6txHznoYREg9kirmJrkivgL4oSEimFF6nsQ6M41QvhM2Z33nves5vfSn9n1UwNFJBYtWVnHYMATn76vLuL3zU88KyeAYcHfsih3He6UHcXDxcaecHVz6jhCYz1P2UZn2bDVruL5wXpehgBfBaLKm3Ba","blskey_pop":"RahHYiCvoNCtPTrVtP7nMC5eTYrsUA8WjXbdhNc8debh1agE9bGiJxWBXYNFbnJXoXhWFMvyqhqhRoq737YQemH5ik9oL7R4NTTCz2LEZhkgLJzB3QRQqJyBNyv7acbdHrAT8nQ9UkLbaVL9NBpnWXBTw4LEMePaSHEw66RzPNdAX1","client_ip":"192.168.1.2","client_port":9702,"node_ip":"192.168.1.2","node_port":9701,"services":["VALIDATOR"]},"dest":"Gw6pDLhcBcoQesN72qfotTgFa7cbuqZpkX3Xo6pLhPhv"},"metadata":{"from":"Th7MpTaRZVRYnPiabds81Y"},"type":"0"},"txnMetadata":{"seqNo":1,"txnId":"fea82e10e894419fe2bea7d96296a6d46f50f93f9eeda954ec461b2ed2950b62"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node2","blskey":"37rAPpXVoxzKhz7d9gkUe52XuXryuLXoM6P6LbWDB7LSbG62Lsb33sfG7zqS8TK1MXwuCHj1FKNzVpsnafmqLG1vXN88rt38mNFs9TENzm4QHdBzsvCuoBnPH7rpYYDo9DZNJePaDvRvqJKByCabubJz3XXKbEeshzpz4Ma5QYpJqjk","blskey_pop":"Qr658mWZ2YC8JXGXwMDQTzuZCWF7NK9EwxphGmcBvCh6ybUuLxbG65nsX4JvD4SPNtkJ2w9ug1yLTj6fgmuDg41TgECXjLCij3RMsV8CwewBVgVN67wsA45DFWvqvLtu4rjNnE9JbdFTc1Z4WCPA3Xan44K1HoHAq9EVeaRYs8zoF5","client_ip":"192.168.1.2","client_port":9704,"node_ip":"192.168.1.2","node_port":9703,"services":["VALIDATOR"]},"dest":"8ECVSk179mjsjKRLWiQtssMLgp6EPhWXtaYyStWPSGAb"},"metadata":{"from":"EbP4aYNeTHL6q385GuVpRV"},"type":"0"},"txnMetadata":{"seqNo":2,"txnId":"1ac8aece2a18ced660fef8694b61aac3af08ba875ce3026a160acbc3a3af35fc"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node3","blskey":"3WFpdbg7C5cnLYZwFZevJqhubkFALBfCBBok15GdrKMUhUjGsk3jV6QKj6MZgEubF7oqCafxNdkm7eswgA4sdKTRc82tLGzZBd6vNqU8dupzup6uYUf32KTHTPQbuUM8Yk4QFXjEf2Usu2TJcNkdgpyeUSX42u5LqdDDpNSWUK5deC5","blskey_pop":"QwDeb2CkNSx6r8QC8vGQK3GRv7Yndn84TGNijX8YXHPiagXajyfTjoR87rXUu4G4QLk2cF8NNyqWiYMus1623dELWwx57rLCFqGh7N4ZRbGDRP4fnVcaKg1BcUxQ866Ven4gw8y4N56S5HzxXNBZtLYmhGHvDtk6PFkFwCvxYrNYjh","client_ip":"192.168.1.2","client_port":9706,"node_ip":"192.168.1.2","node_port":9705,"services":["VALIDATOR"]},"dest":"DKVxG2fXXTU8yT5N7hGEbXB3dfdAnYv1JczDUHpmDxya"},"metadata":{"from":"4cU41vWW82ArfxJxHkzXPG"},"type":"0"},"txnMetadata":{"seqNo":3,"txnId":"7e9f355dffa78ed24668f0e0e369fd8c224076571c51e2ea8be5f26479edebe4"},"ver":"1"}
{"reqSignature":{},"txn":{"data":{"data":{"alias":"Node4","blskey":"2zN3bHM1m4rLz54MJHYSwvqzPchYp8jkHswveCLAEJVcX6Mm1wHQD1SkPYMzUDTZvWvhuE6VNAkK3KxVeEmsanSmvjVkReDeBEMxeDaayjcZjFGPydyey1qxBHmTvAnBKoPydvuTAqx5f7YNNRAdeLmUi99gERUU7TD8KfAa6MpQ9bw","blskey_pop":"RPLagxaR5xdimFzwmzYnz4ZhWtYQEj8iR5ZU53T2gitPCyCHQneUn2Huc4oeLd2B2HzkGnjAff4hWTJT6C7qHYB1Mv2wU5iHHGFWkhnTX9WsEAbunJCV2qcaXScKj4tTfvdDKfLiVuU2av6hbsMztirRze7LvYBkRHV3tGwyCptsrP","client_ip":"192.168.1.2","client_port":9708,"node_ip":"192.168.1.2","node_port":9707,"services":["VALIDATOR"]},"dest":"4PS3EDQ3dW1tci1Bp6543CfuuebjFrg36kLAUcskGfaA"},"metadata":{"from":"TWwCRQRZ2ZHMJFn9TzLp7W"},"type":"0"},"txnMetadata":{"seqNo":4,"txnId":"aa5e817d7cc626170eca175822029339a444eb0ee8f0bd20d3b0b76e566fb008"},"ver":"1"}
 --seed 000000000000000000000000000car2s --debug-webhooks --monitor-revocation-notification --webhook-url http://localhost:8022/webhooks
Inserted new connection
Adding new credential to table
Adding new credential to table
Adding new credential to table
Agent initialized
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Received issue-credential-2.0 webhook ...
Inserted new connection
Connection webhook: did = PhbGmg1H53KupchWiZSyk1; state = request;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = response;
Deleted old connection from table
Inserted new connection
Connection webhook: did = did:sov:PhbGmg1H53KupchWiZSyk1; state = active;
BM(file): files/file_500K;2137.638437775;2138.22870867;0.5902708949997759
BM(file): files/file_500K;2139.236614147;2140.951063489;1.7144493419996252
BM(file): files/file_500K;2141.957298566;2142.540453201;0.5831546350000281
BM(file): files/file_500K;2143.546405563;2146.268341262;2.721935698999914
BM(file): files/file_500K;2147.27529509;2147.850328469;0.5750333790001605
BM(file): files/file_500K;2148.858241088;2150.766479034;1.9082379460000993
BM(file): files/file_500K;2151.778972031;2152.378720577;0.5997485459997733
BM(file): files/file_500K;2153.385580796;2155.078952986;1.693372189999991
BM(file): files/file_500K;2156.08646052;2156.668748881;0.5822883609998826
BM(file): files/file_500K;2157.675986575;2160.417543073;2.7415564980001363
BM(file): files/file_500K;2161.425552648;2162.004358771;0.5788061230000494
BM(file): files/file_500K;2163.012715258;2164.916174836;1.9034595780003656
BM(file): files/file_500K;2165.926517772;2166.543798421;0.6172806489998948
BM(file): files/file_500K;2167.549867333;2169.206880772;1.657013439000366
BM(file): files/file_500K;2170.216912969;2170.871841013;0.6549280439999166
BM(file): files/file_500K;2171.882390792;2174.539996266;2.6576054739998654
BM(file): files/file_500K;2175.545878687;2176.123146903;0.5772682159999931
BM(file): files/file_500K;2177.130108239;2178.995121101;1.8650128620001851
BM(file): files/file_500K;2180.00244071;2180.587787646;0.5853469359999508
BM(file): files/file_500K;2181.594361286;2183.250437813;1.6560765270000957
BM(file): files/file_500K;2184.258671061;2184.912499425;0.6538283640002192
BM(file): files/file_500K;2185.919934539;2188.045477382;2.1255428429999483
BM(file): files/file_500K;2189.051837683;2189.635547014;0.5837093310001364
BM(file): files/file_500K;2190.642977271;2192.764146887;2.1211696160003157
BM(file): files/file_500K;2193.770174787;2194.357621531;0.5874467439998625
BM(file): files/file_500K;2195.364768179;2197.527452471;2.1626842919999945
BM(file): files/file_500K;2198.534442018;2199.19021605;0.6557740319999539
BM(file): files/file_500K;2200.197952428;2202.910888922;2.7129364940001324
BM(file): files/file_500K;2203.919452215;2204.509072637;0.5896204219998253
BM(file): files/file_500K;2205.517140086;2207.410898639;1.8937585530002252
BM(file): files/file_500K;2208.417539557;2208.990230523;0.5726909659997546
BM(file): files/file_500K;2209.999448113;2211.648542212;1.6490940989997398
BM(file): files/file_500K;2212.656933393;2213.305623869;0.6486904759999561
BM(file): files/file_500K;2214.313612083;2216.95477717;2.6411650869999903
BM(file): files/file_500K;2217.965066096;2218.547643188;0.582577092000065
BM(file): files/file_500K;2219.554819253;2221.407169903;1.8523506500000622
BM(file): files/file_500K;2222.415526074;2222.996541249;0.5810151750001751
BM(file): files/file_500K;2224.004947161;2225.679559705;1.674612543999956
BM(file): files/file_500K;2226.688200505;2227.346258343;0.6580578379998769
BM(file): files/file_500K;2228.355393054;2230.489376086;2.1339830319998327
BM(file): files/file_500K;2231.494702796;2232.078425216;0.5837224199999582
BM(file): files/file_500K;2233.084735755;2235.803818913;2.719083158000103
BM(file): files/file_500K;2236.813221626;2237.399611626;0.5863899999999376
BM(file): files/file_500K;2238.409332081;2240.296226375;1.8868942940002853
BM(file): files/file_500K;2241.303327245;2241.883725797;0.5803985519996786
BM(file): files/file_500K;2242.892523166;2244.65466682;1.7621436539998285
BM(file): files/file_500K;2245.660830477;2246.254700037;0.5938695599998027
BM(file): files/file_500K;2247.264822166;2249.918607534;2.653785367999717
BM(file): files/file_500K;2250.931513959;2251.514772346;0.5832583870001145
BM(file): files/file_500K;2252.521336594;2254.4287529;1.9074163059999591
BM(file): files/file_500K;2255.439746064;2256.014566571;0.5748205070003678
BM(file): files/file_500K;2257.020161231;2258.780427299;1.7602660679999644
BM(file): files/file_500K;2259.78779848;2260.367853444;0.580054963999828
BM(file): files/file_500K;2261.375494074;2263.854175426;2.478681351999967
BM(file): files/file_500K;2264.863437048;2265.443835068;0.5803980200003025
BM(file): files/file_500K;2266.450308451;2268.083655327;1.633346875999905
BM(file): files/file_500K;2269.090728096;2269.656526771;0.565798674999769
BM(file): files/file_500K;2270.662873231;2272.869159655;2.2062864240001545
BM(file): files/file_500K;2273.875500798;2274.457112796;0.5816119979999712
BM(file): files/file_500K;2275.464363265;2277.631608868;2.167245603000083
BM(file): files/file_500K;2278.640707907;2279.232571857;0.5918639500000609
BM(file): files/file_500K;2280.240156457;2282.90311591;2.662959452999985
BM(file): files/file_500K;2283.911880583;2284.49491357;0.5830329870000241
BM(file): files/file_500K;2285.501261005;2287.469228871;1.9679678659999809
BM(file): files/file_500K;2288.479413677;2289.064878226;0.5854645489998802
BM(file): files/file_500K;2290.070839197;2291.796280486;1.7254412889997184
BM(file): files/file_500K;2292.820686176;2293.421494587;0.600808410999889
BM(file): files/file_500K;2294.434387809;2297.10275438;2.668366571000206
BM(file): files/file_500K;2298.113033939;2298.721517415;0.6084834759999467
BM(file): files/file_500K;2299.729257734;2301.582683477;1.8534257430001162
BM(file): files/file_500K;2302.588988377;2303.287324003;0.698335625999789
BM(file): files/file_500K;2304.29326418;2305.91385201;1.6205878300002041
BM(file): files/file_500K;2306.92238275;2307.537303616;0.6149208659999204
BM(file): files/file_500K;2308.544756667;2311.25619732;2.711440652999954
BM(file): files/file_500K;2312.263574434;2312.855383349;0.5918089150000014
BM(file): files/file_500K;2313.862632864;2315.765286411;1.9026535470002273
BM(file): files/file_500K;2316.77091488;2317.433495242;0.6625803619999715
BM(file): files/file_500K;2318.441288921;2320.36172962;1.9204406990002099
BM(file): files/file_500K;2321.367934002;2321.951388654;0.5834546520000004
BM(file): files/file_500K;2322.958655154;2324.586837005;1.628181850999681
BM(file): files/file_500K;2325.592999206;2326.17696732;0.5839681140000721
BM(file): files/file_500K;2327.182582669;2329.330640247;2.14805757799968
BM(file): files/file_500K;2330.339920008;2331.005492163;0.6655721550000635
BM(file): files/file_500K;2332.013310857;2334.134093643;2.120782786000291
BM(file): files/file_500K;2335.139730454;2335.721844017;0.5821135629998935
BM(file): files/file_500K;2336.729027157;2338.849623268;2.1205961109999407
BM(file): files/file_500K;2339.856763416;2340.429618662;0.5728552460000174
BM(file): files/file_500K;2341.438729142;2343.587891676;2.14916253399997
BM(file): files/file_500K;2344.594819107;2345.250468919;0.655649811999865
